,Celebrity,Twitter_Account,Tweet,Predicted_Target
333,Taylor Swift,@10HeMaEmAm,finally  a soundtrack for all those emotional rollercoaster moments  cant wait for the tortured poets department to drop on april    ,1
334,Taylor Swift,@OneBadDude_,you look eerily similar to the daughter of the founders of the church of satan ,1
335,Taylor Swift,@Laza43805690,taylor swifts eras tour spans three and a half hours  featuring hits like  cardigan  and debuting four new tracks ,1
336,Taylor Swift,@Drake__Just,i cant believe i can now watch all of taylor swifts incredible performances whenever i want ,0
337,Taylor Swift,@zinabe7,absolutely  and thanks for sharing ,1
338,Taylor Swift,@Omnifii,screenshot this if you love taytay,1
339,Taylor Swift,@CarreraRoselin,agreed  thanks for sharing your thoughts ,1
340,Taylor Swift,@teuteuandrade,i cant believe i can now stream all   and a half hours of tay tays concert on disney plus  cant wait to listen to all of her new acoustic songs ,1
341,Taylor Swift,@MariaMafedipa,agreed  your perspective sheds light ,1
342,Taylor Swift,@donalduck_,spot on  i couldnt agree more ,1
343,Taylor Swift,@LuisMadden,absolutely  thanks for your contribution ,1
344,Taylor Swift,@aleymar_0709,appreciate your comment  thank you ,1
345,Taylor Swift,@bravosambigotes,agreed  thanks for sharing ,1
346,Taylor Swift,@lupusssgc,youre making a strong point  thank you ,1
347,Taylor Swift,@echacon12,i am absolutely obsessed with taylor swifts acoustic songs from the eras tour on disney plus  they are pure magic ,1
348,Taylor Swift,@BaseMan14,i am so excited to stream taylor swifts the eras tour on disney plus  its a must watch ,1
349,Taylor Swift,@Laza43805690,taylor swifts the eras tour would be an incredible experience  showcasing her evolution as an artist over the years  with performances including hits like  cardigan  and four new songs  fans would be transported through time and get a taste of swifts incredible musical journey ,1
350,Lebron James,@DanCampbellGOAT,hes just lucky he isnt coaching you  we all know what you do your coaches  ,1
351,Lebron James,@shivaye01,the richest man in the world    ,1
352,Lebron James,@UtdStagy,the nba wouldnt be the same without you ,0
353,Lebron James,@UtdStagy,king ,1
354,Lebron James,@tryhavocenergy,is he in fortnite tho   ,0
355,Lebron James,@2sush,keep going on and keep blessing us  ,1
356,Lebron James,@Dirti_SEI,dirty dog,0
357,Lebron James,@cryptoknig65902,goat     ,1
358,Lebron James,@wealth_turtle,hes definitely not perfect,1
359,Lebron James,@UtdStagy,please dont retire anytime soon   ,0
360,Lebron James,@ParsonsTakeover,no diddy king,0
361,Lebron James,@T_ee_mex,what you doing bruh,1
362,Lebron James,@Nehemias77Cas,the one english comment your looking for,1
363,Lebron James,@UtdStagy,god bless you,1
364,Lebron James,@wojdespn,lebron pls check your dms from me,1
365,Lebron James,@dekunleaa,skippa lebron james is ma captain,1
366,Lebron James,@Vladan48186430,who else is out here speaking fax about lebron like me,0
367,Lebron James,@braakyz8,goatest player of all time hes my man,1
368,Lebron James,@Maleekback,lebron the goat,1
369,Lebron James,@pearl1541253,such a cute guy      ,1
370,Lebron James,@sparkle0100,legend,1
371,Lebron James,@ParsonsTakeover,he looks like you king,0
372,Lebron James,@Teeeisback,hes handsome too,1
373,Lebron James,@marionnettea,that doesnt even make sense,0
374,Lebron James,@saif5553333,nice game tonight lebronto,1
375,Lebron James,@sparkle0100,king  ,1
376,Lebron James,@wealth_turtle,hes lowkey ugly,0
377,Lebron James,@scarydrea,this is such a nice way to flirt with him,0
378,Lebron James,@ohmcrae,goat,1
379,Lebron James,@w5w99,wait wait wait this is the guy,1
380,Lebron James,@BOOGIE7278,just like his pops right  congrats coach      ,1
381,Lebron James,@Meech330BBG,  ,0
382,Lebron James,@goat7_cr7,u r my sunshine,0
383,Lebron James,@GetBaitedSir,ayooooooo,0
384,Lebron James,@DADDYD_118,ped s,0
385,Lebron James,@luck43130, lbrn to the moon   ,1
386,Lebron James,@bobbybowe66,that s a great irish name joyce we ve had ,1
387,Lebron James,@crackloverrr,bronny goin there fosho,0
388,Lebron James,@jsllybeans,i wish i was born in this type family,0
389,Lebron James,@oyedun_emiola,thats a wrap thumbs up,1
390,Lebron James,@theo4982,you are my sunshine,1
391,Lebron James,@theBarkhantimes,bronny going to dusquesne confirmed,0
392,Lebron James,@ownedbychoppa,bronny to duq       ,0
393,Lebron James,@THEEJoeMess,uh oh   would be wild,1
394,Lebron James,@TheBlackOffice2,stop already smh,0
395,Lebron James,@JoshuaNoah21, nodiddy  diddler,0
396,Lebron James,@lakeshowbronc0,is this your king why not ,0
397,Lebron James,@KeshaunEmerson,welp,1
398,Lebron James,@KenHill11,i admire how you always show appreciation  support  and loyalty to your family friends and kids from akron cleveland    columbus  ohio  i am sure youve shared some plays  ideas   tips with him already  respect     ,1
399,Lebron James,@Pennflex_GM,the king has spoken  ,1
400,Billie Eilish,@BillieEilishBR,ok ,1
401,Billie Eilish,@dnk900,yes ,1
402,Billie Eilish,@WWEderrickanoi4,awesome,1
403,Billie Eilish,@Makjesty,milli billie irish eilish    ,1
404,Billie Eilish,@bloodylikeabody,it s been   years ,0
405,Billie Eilish,@billiestreams__,genius album ending,1
406,Billie Eilish,@billiestreams__,billie now be  please,0
407,Billie Eilish,@st0pbeingflirty,what now  ,1
408,Billie Eilish,@KxngPlayzYT,we would like to celebrate the new album,1
409,Billie Eilish,@KxngPlayzYT,my debut single  when i thrive  is officially out now ,0
410,Billie Eilish,@therrese_,clean,0
411,Billie Eilish,@EgheFamous,aoty for a reason ,1
412,Billie Eilish,@feelthemusicglo,yes      ,1
413,Billie Eilish,@Teslaconomics,yo quiero un tesla en argentina   ,1
414,Billie Eilish,@cardosojr1999,libera mulher,0
415,Billie Eilish,@BillieSpotify_,we want to celebrate with new music    ,1
416,Billie Eilish,@Darrienprkr11,wow  been playing tf out of this for the past week lol ,0
417,Billie Eilish,@dsambitch,girl bye ,0
418,Billie Eilish,@asheseilish,count ur days,1
419,Billie Eilish,@thebe3era,move billie move,0
420,Billie Eilish,@itisangiec,will always be my favorite album  ,1
421,Billie Eilish,@KyleAMitchell,i remember this  wait  what is it ,1
422,Billie Eilish,@MarkG52480690,youre the best at doing you  so keep doing youre,1
423,Billie Eilish,@paperboxZ,always be waiting ,1
424,Billie Eilish,@Maritza12885182,cool   ,1
425,Billie Eilish,@VaniaRobles24,we ve been listening         ,1
426,Billie Eilish,@erinseilish,celebrate a new album announcement ,1
427,Billie Eilish,@st0pbeingflirty,run from them haters gurl,1
428,Billie Eilish,@venus_moons0,the notif gave me a stroke actually,0
429,Billie Eilish,@erikaluvsidsb,palladium,0
430,Billie Eilish,@johanburgershop,my invisalign has i have taken i have taken out my invisalign and this is the album hahhahahahhahahhahahhahhahahaaaaaaaa,0
431,Billie Eilish,@joeltovarr,well let s say hello to the new era,1
432,Billie Eilish,@_positions__,ok now what ,0
433,Billie Eilish,@BillieSpotify_,now please announce something,1
434,Billie Eilish,@bloodylikeabody,now what s gonna happen,0
435,Billie Eilish,@dsambitch,atp were tired,0
436,Billie Eilish,@ComuBillieBR,be  rn     ,1
437,Billie Eilish,@andrewscomet,you and your boss are annoying,1
438,Billie Eilish,@therrese_,be  please,0
439,Billie Eilish,@outfotime,girl announce the fucking albummm,0
440,Billie Eilish,@BillieSpotify_,omg,0
441,Billie Eilish,@QGBillieEilish,omg drop the album billie,0
442,Billie Eilish,@thisdracarys,i cant do this right no your so hot,0
443,Billie Eilish,@outfotime,drop the album,0
444,Billie Eilish,@AbcdHard,billie is a bosslady queen,1
445,Billie Eilish,@outfotime,announcement,1
446,Billie Eilish,@InfoBillieBR,the one english tweet your looking for   ,1
447,Billie Eilish,@KxngPlayzYT,goodbye,0
448,Billie Eilish,@KxngPlayzYT,my debut single  when i thrive  is officially out now ,0
449,Billie Eilish,@SUGARBOY_SMALLY,you are better than cardi b,1
450,Kim Kardashian,@MudasarJatt,having tickles ,0
451,Kim Kardashian,@rl27base,cyber babe ,1
452,Kim Kardashian,@SwapSpaceCo,easy change any crypto without registration  ,1
453,Kim Kardashian,@SwapSpaceCo,  earn profit with our affiliate program,1
454,Kim Kardashian,@Trycolour,your dont even,0
455,Kim Kardashian,@Motabhai012,love is the answer     ,1
456,Kim Kardashian,@MudasarJatt,i want to be  ,0
457,Kim Kardashian,@arbabzia555,gorgeous,1
458,Kim Kardashian,@AhmadAl11754421,where are you going  ,1
459,Kim Kardashian,@shakiransari93,nice outfit,1
460,Kim Kardashian,@fatiii4546,looking so amazing,1
461,Kim Kardashian,@Merysondax,can i be yours   ,1
462,Kim Kardashian,@paolacharamina,i guess this is ok,0
463,Kim Kardashian,@MudasarJatt,he doesnt aspecting ,0
464,Kim Kardashian,@MudasarJatt,ooooh kim i know what time it is,0
465,Kim Kardashian,@zaqrider,keep shinning,1
466,Kim Kardashian,@CLalChaudhary,bobo,0
467,Kim Kardashian,@MudasarJatt,deadly wife ,1
468,Kim Kardashian,@sp5derj2,i need more skims men  ,0
469,Kim Kardashian,@chrgarciax,who needs a personal trainer when you have a toddler  running after them all day is the ultimate workout    ,1
470,Kim Kardashian,@10HeMaEmAm,seems like someones been on a bit of a shopping spree  maybe i need to take up knitting too   ,0
471,Kim Kardashian,@gomes_vtor,sounds like i need to up my selfie game if i want to attract a potential mate  maybe its time to invest in a selfie stick ,0
472,Kim Kardashian,@miiziipRiinZz,sounds like my kind of diet plan   all the pizza i want without any guilt ,1
473,Kim Kardashian,@10HeMaEmAm,who knew a conversation about socks could be so entertaining  i might have to rethink my sock drawer now ,0
474,Kim Kardashian,@lunamaxi29,just when you thought mondays couldnt get any worse  i spilled my coffee all over my keyboard  guess ill be typing with sticky keys all day ,0
475,Kim Kardashian,@YachtApe91521,who needs a personal trainer when you can just chase your toddler around all day  momlife,1
476,Kim Kardashian,@KochClaudeg,looks like weve got a real life superhero on our hands  who knew saving the day could involve so much dental work ,0
477,Kim Kardashian,@gomes_vtor,wow  this article really opened my eyes to the importance of wearing matching socks  who knew my fashion choices could make such a difference ,0
478,Kim Kardashian,@DjaysonPetrovsk,looks like ill be eating ramen noodles for the next month after seeing those holiday shopping receipts ,0
479,Kim Kardashian,@EnerHocaoglu,dat ass ages like fine wine,1
480,Kim Kardashian,@EnerHocaoglu,i wanna clean all over that thing,0
481,Kim Kardashian,@amparoal27,wow  i had no idea llamas could be so sneaky  watch out for those crafty little critters ,0
482,Kim Kardashian,@LukeThesen,thats like trying to find a needle in a haystack  good luck to the brave soul who attempts that challenge ,0
483,Kim Kardashian,@tibberton1376,trying to figure out if my great grandmas secret recipe for meatloaf is worth risking getting haunted by her ghost ,0
484,Kim Kardashian,@hindusquotes,cant believe i used to think eating kale was trendy  now im all about that cauliflower craze  who knew vegetables could be so hip ,0
485,Kim Kardashian,@elleffe_,wow  who knew that talking to plants could actually help them grow  i might start having full on conversations with my houseplants now ,1
486,Kim Kardashian,@kai02eksalazar,who knew a simple question could lead to such a hilarious debate among friends  never underestimate the power of asking what if ,1
487,Kim Kardashian,@LukeThesen,looks like someones been sneaking into my pantry at night  those missing snacks definitely werent eaten by ghosts  thats for sure ,0
488,Kim Kardashian,@Schommero62,seems like my dog has been practicing her escape artist skills    guess i need to up my game on securing the backyard ,0
489,Kim Kardashian,@BatKingAte,whirlwind for sure  ,1
490,Kim Kardashian,@UnRayananas,good car,0
491,Kim Kardashian,@meerhassankhan7,a perfect blend of style and sustainability  ,1
492,Kim Kardashian,@UnRayananas,when are returning my truck kim ,0
493,Kim Kardashian,@meerhassankhan7,shes a boss,0
494,Kim Kardashian,@gigachad,when are you returning my truck kim ,0
495,Kim Kardashian,@Surendrajaat01,beautiful,1
496,Kim Kardashian,@grandeiscozy,girl the boycott so you just dont care ,1
497,Kim Kardashian,@2sush,malibu hits different beautiful   ,1
498,Kim Kardashian,@2sushi3234,that ass aint bad fam innit,0
499,Kim Kardashian,@2343hhourstogo,why would you risk that with that car  ,0
500,Cristiano Ronaldo,@GodlyDevotions,praying for a blessed day for everyone reading this     ,1
501,Cristiano Ronaldo,@IbkSports,can t wait to see you win      fifa world cup     ,1
502,Cristiano Ronaldo,@kofi_adofo69,they should rigged the world cup for you just like how qatar did it for messi ,1
503,Cristiano Ronaldo,@bchinyakata,when cr  put on a disguise and no one recognised him,0
504,Cristiano Ronaldo,@monthermh5,the greatest of all time    ,1
505,Cristiano Ronaldo,@fawogyimiiko,you yourself haven t had a taste of a world cup so how are u going to support someone to bring a world cup to saudi    ,1
506,Cristiano Ronaldo,@Views09,ambassador for portugal      and saudi arabia       that s my goat  ,0
507,Cristiano Ronaldo,@SpiderManSpeak,best goal of ronaldo    ,1
508,Cristiano Ronaldo,@hasanalnaqour,great support ,1
509,Cristiano Ronaldo,@Q97m_,greatest of all time  ,1
510,Cristiano Ronaldo,@TotallCR7,this is why we are all behind you my idolo  ,0
511,Cristiano Ronaldo,@farhan_alfarhan,what good luck has brought you to a nation that loves peace and humanity  ,1
512,Cristiano Ronaldo,@UnitedRadar,this man is influential ,1
513,Cristiano Ronaldo,@hermioneoswin,he is really the greatest and most influential sportsman to ever exist ,0
514,Cristiano Ronaldo,@TheVxlverdeSzn,automated,1
515,Cristiano Ronaldo,@hullf,ggggoooooooooooaaaaaaaat                  ,0
516,Cristiano Ronaldo,@ronaldowarrior,maturity is when you realize that ronaldo is better than messi ,0
517,Cristiano Ronaldo,@Arslanshah46,goat,1
518,Cristiano Ronaldo,@AAKHIRI__SACH,well played    proud of you    ,1
519,Cristiano Ronaldo,@CFCBlaze_,             cristiano ronaldo has won the player of the month award in the saudi pro league     ,0
520,Cristiano Ronaldo,@abomnal,we are also proud of your presence at al nasr club  saudi arabia  thank you   cristianoronaldo,1
521,Cristiano Ronaldo,@FazalElahiKhosa,wonderful dear ronaldo,1
522,Cristiano Ronaldo,@faniranafanira1,great sir,1
523,Cristiano Ronaldo,@kenkarmah,the dream is big and realistic  i pray to be a witness  here come      ,1
524,Cristiano Ronaldo,@zeeshandigisink,great,1
525,Cristiano Ronaldo,@DuchaiTb,yes    ,1
526,Cristiano Ronaldo,@quizmasterahmed,waw   hope u will be a legend this time and retired,1
527,Cristiano Ronaldo,@hashimsaqi258,amazing,1
528,Cristiano Ronaldo,@okpraalekwu,big name,1
529,Cristiano Ronaldo,@Ujala4u,best wishes,1
530,Cristiano Ronaldo,@sleyvinlegend,lets make it happen and you better play too    ,1
531,Cristiano Ronaldo,@AlizeyAdeel,love you sir,1
532,Cristiano Ronaldo,@LebaKevin,love,1
533,Cristiano Ronaldo,@esaambaba,this nice,1
534,Cristiano Ronaldo,@Harvey_Speectr,i love ronaldo,1
535,Cristiano Ronaldo,@JawadKh06093517,amazing star,1
536,Cristiano Ronaldo,@LilMoGh,bottled the champions league when it mattered ,1
537,Cristiano Ronaldo,@Views09,the last time messi scored a club hatrick ronaldo was still at juventus  cook them idolo  ,0
538,Cristiano Ronaldo,@AsieduMends,no world cup trophy hahahaha,1
539,Cristiano Ronaldo,@Mompha_Gives,the greatest goat,1
540,Cristiano Ronaldo,@RandomTheGuy_,name something ronaldo cant do  ,0
541,Cristiano Ronaldo,@Vinod_r108,cristiano ronaldos stunning headed goal against sampdoria  rising   meters    centimeters ,0
542,Cristiano Ronaldo,@saintmufc,ageing like fine wine    ,1
543,Cristiano Ronaldo,@abazwhyllzz,why didnt you do all of this in juventus or when you returned to manchester united  why did you run from europe if you are not slowing down   ,0
544,Cristiano Ronaldo,@Vinod_r108,  beautiful hearts   ,1
545,Cristiano Ronaldo,@TotallCR7,always behind you my idol  ,1
546,Cristiano Ronaldo,@OlaseniFeyisayo,the greatest player ever to play the beautiful game of football          ,1
547,Cristiano Ronaldo,@Queen_Aeesha,gather here if you farming  param  for a  x points,1
548,Cristiano Ronaldo,@aditya_web3,whos the  ,0
549,Cristiano Ronaldo,@ellyserwaaa,where is your world cup trophy,1
550,Jimmy Kimmel,@zaqrider,another bang ,1
551,Jimmy Kimmel,@Lunazmom2,i am never watching anything either of you produce ever ,0
552,Jimmy Kimmel,@Ink8Judy,im still cracking up with jimmys ,0
553,Jimmy Kimmel,@DadioKillerB,i dont get this joke,0
554,Jimmy Kimmel,@kareemjeanjr,oscars ratings were awful  amercia ko d jimberly again ,0
555,Jimmy Kimmel,@Burrow2ChaseTD,imagine being grown men and this obsessed with bashing another grown man,0
556,Jimmy Kimmel,@RobertHollist7,jimmy when you go to prison are you going to do blackface again     ,0
557,Jimmy Kimmel,@ScoutKopfjager,newsflash  you and deniro are both irrelevant  no one cares       ,0
558,Jimmy Kimmel,@leo_arellano92,no one likes yall lmao,0
559,Jimmy Kimmel,@PatrickLac007, banjimmykimmelshow,0
560,Jimmy Kimmel,@EricTrammel3,you made trump a cartoon villain   i love you jimmy     you are so awesome  ,1
561,Jimmy Kimmel,@WenDogeCoin,not watching that garbage,1
562,Jimmy Kimmel,@Jason_oct,make america great again  vote trump      ,1
563,Jimmy Kimmel,@cldonline,best reply ever  isn t it past your jail time    to trumps rude  insulting post about your performance at the oscars tonight  ,1
564,Jimmy Kimmel,@mjohn55,you are the worst host ever    you are not funny or talented  ,1
565,Jimmy Kimmel,@JRobFreedom,you suck jimmy,0
566,Jimmy Kimmel,@wells_sl,pretty low to bring up someone s drug addiction on the night they are up for probably the most prestigious award in their industry  but  what else should we expect from  black face jimmy kimmel   i mean  hes lower than the   on my shoe   sorry ,0
567,Jimmy Kimmel,@Kirk_925,i would never watch anything with you as a host   you are a subhuman and filth   ,1
568,Jimmy Kimmel,@MoneyPenny700,the following media includes potentially sensitive content  change settings,1
569,Jimmy Kimmel,@DavidYeshua4,what a pos   kimmel has no respect for women  we know that based on his public behavior  lock him up   ,0
570,Jimmy Kimmel,@Ambriz_Dom,jamie      ,1
571,Jimmy Kimmel,@LibertyJamison,hahaha time to give your awards to the most narcissistic and entitled celebrity  ,1
572,Jimmy Kimmel,@2020lizmac,haven t watched the hollywood pedos give each other awards in years  it used to be a classy show now its nothing but trash as are the movies produced in hollywood ,0
573,Jimmy Kimmel,@TxAeronaut,sharing is caring ,1
574,Jimmy Kimmel,@clhwi2017,boring ,0
575,Jimmy Kimmel,@Nautiguy48,worst oscars host in history ,0
576,Jimmy Kimmel,@girldad72,hey jimmy remember that time you spent  on the island with your other pedo friends  we do ,1
577,Jimmy Kimmel,@donttreadmemes,nobody cares ,0
578,Jimmy Kimmel,@glamfairey,politics should not be mentioned at the oscars neither party  your disgusting ,0
579,Jimmy Kimmel,@JustKimfromoz,youre going to be crying a flood of tears come november mate   dont move to australia   we dont want you here   you were an embarrassment at the oscars   hopefully that will be the last time they ever ask you to host  ,0
580,Jimmy Kimmel,@TheShortKing93,pedo jimmy back at it again,0
581,Jimmy Kimmel,@BenGleib2024,feel the music jimmy,1
582,Jimmy Kimmel,@feelthemusicglo,yes      ,1
583,Jimmy Kimmel,@Teslaconomics,yo quiero un tesla en argentina   ,1
584,Jimmy Kimmel,@BobMute2,no thank you        ,1
585,Jimmy Kimmel,@micalvalencia,congrats on the oscars  it would be awesome if you used your platform   visibility to highlight a family in     there is a huge list to choose from on operation olive branch  tiktok or instagram ,1
586,Jimmy Kimmel,@BobMute2,perhaps the most entertaining part of the oscars is watching the host try to be funny while simultaneously offending as few people as possible  its a tightrope act that often results in a bland  forgettable performance   ,1
587,Jimmy Kimmel,@nurseangel777,its only been    minutes and i m already tired of your lame insulting humor       ,0
588,Jimmy Kimmel,@imustafazia,we love rdj  and you are lower than dirt ,1
589,Jimmy Kimmel,@TeesValleyVoice,when donald trump is back in the white house it will be past your jail time  epstein island visitor ,1
590,Jimmy Kimmel,@WTAFRich,coward making jokes about michael surrounded by your ptah action figures  we see you son ,1
591,Jimmy Kimmel,@Stevo_1969,we know what you did on epstein island  your sick,1
592,Jimmy Kimmel,@BroganDinolfo,time s up  jimmy    ,1
593,Jimmy Kimmel,@PapiTrumpo,jimmy kimmel took the bait      ,1
594,Jimmy Kimmel,@MrsAndy73529976,i m ready   ,1
595,Jimmy Kimmel,@UncleRy_eth,is rodgers handing out any awards    ,1
596,Jimmy Kimmel,@MrsAndy73529976,you are welcome   jimmy  ,1
597,Jimmy Kimmel,@BenCharles2014,yess  lets go,1
598,Jimmy Kimmel,@disser_sapkota,wishing you luck  jimmy  it should be a great show as long as you didnt try to tell any jokes  not your strongest suit   ,1
599,Jimmy Kimmel,@sjoseph_sports,be funny,0
600,Elon Musk,@ElonMuskAOC,i could build it in a year,0
601,Elon Musk,@YourAnonNews,the car manufacturer doesnt like high speed rail  not surprising,0
602,Elon Musk,@Twitermytweet,seriously this is the truth,1
603,Elon Musk,@DotComParker,elon  bots are able to comment scams on my posts and i cant see it because they have me blocked  ,0
604,Elon Musk,@RobJailbreakrob,for all those who want cars to take you where you want to go automatically  ,0
605,Elon Musk,@S3XYPLAID,and tesla auto park with cameras only works absolutely perfect  between this and my fsd test drive last night i totally get when elon said   lidar is a fools errand   the others want to take the easy and temporary route to new features  ,0
606,Elon Musk,@Tesla_Cybercat,the future is here fsdv   navigates three sharp turns and merges with ease in boston s rain drenched rush hour,0
607,Elon Musk,@EdwardDiGi,if cars will be drive themselves  we would not need cars at all  urban transport will be zero margin and people will need less cars  the first threat to  tsla are robotaxi indeed,1
608,Elon Musk,@dblcapcrimpin,when no nags ,0
609,Elon Musk,@cymba_de,yes yes yes but when working autowipers ,1
610,Elon Musk,@X_BEBEeth,elon  what day is the fourth launch plan for the starship ,1
611,Elon Musk,@JamesWLaw1,the second to last to have fsd will be for emergency vehicles police  ,0
612,Elon Musk,@TeslaLisa,question      why are a zillion newbies getting a free month of v   when all legacy s x owners who paid thousands cant get it     thanks ,0
613,Elon Musk,@GagliardiLou,elon  i cant believe how nice my new model y is  i dont understand why anyone would buy anything but a tesla  maybe price would deter them  but i got a great deal on the model y  best value out there  in my opinion ,0
614,Elon Musk,@derekhxw,i just tried v   for the first time with           wow  i have been an enthusiast since v   but still v   really wow me  ,0
615,Elon Musk,@TeslaXplored,will that happen in the nassau queens area of ny too  seems to struggle here a lot  ,0
616,Elon Musk,@somi_teslagirl,ive been sold on  fsd before i even got it in my ,0
617,Elon Musk,@BassonBrain,it will be way better than a human  period     already is ,1
618,Elon Musk,@Avatrode,seeing the progress achieved in fsd v        in terms of safety and even considering only the financial prospect of robotaxi future income     in my estimation   tesla  fsd is worth more now than the hardware value of my      model x plaid ,1
619,Elon Musk,@RyanTanaka3,thanks for helping make the future great,1
620,Elon Musk,@DaveWarnedYou,riding in a car is the most dangerous thing humans do every day  specifically because other human drivers are so bad and unpredictable ,0
621,Elon Musk,@2thdoc2012,ive been thinking about that as ive been testing v       it really is to a certain extent already like a personal taxi,0
622,Elon Musk,@CodingMark,now that the machine is finally churning on a capable  future proof architecture  progress should be unbelievable,1
623,Elon Musk,@PhilFox43249797,and tesla has a multiyear advantage in this high margin   winner take most  fsd business,1
624,Elon Musk,@TeslaSynopsis,elon can fsd beta roll out be a bit faster  especially to cars that had been using fsd beta forever ,1
625,Elon Musk,@roelsmelt,ive told my kids that they most likely will not be allowed to get their driving license and drive their own cars on the road  way to dangerous  ,0
626,Elon Musk,@01Ananto,by saying this now people will get drunk and then try fsd  which not supervise by a human  big statement elon  not a safe one  cause      is still not      perfect ,0
627,Elon Musk,@WayneSn35339982,i really dont want or like that  perhaps if someone  you  would build a people carrier train of fsds linked together to take the mindless where they want to go and drop them off along its way  less traffic  so i can drive my      ford pickup ice   speed truck with no worries ,0
628,Elon Musk,@LizBurgess92677,i think i would put a breathalizer  against the law to drive  drunk      ,0
629,Elon Musk,@aikisteve,i assume that when fsd beta is rolled out in europe it will be again starting with a very limited group of beta testers  makes sense because of all the differences with the us and specifics per country,0
630,Elon Musk,@crossland_rob,i dont like to be the barer of bad news ,0
631,Elon Musk,@SnakeMannn,it will really be amazing how good ,1
632,Elon Musk,@BdPwll81,well i will be that guy in the future that still has a gas guzzler in his garage       id rather transport myself    i would however love a ride in one of those rockets of yours  i hear youre close to breaking through the firmament     ,1
633,Elon Musk,@DansTesla,can t wait to get v    my car has been downloading this for   days lol  tsla,0
634,Elon Musk,@schheng1,the improvements that the world of computing and engineering has brought to the way we live in north america have been incredible and mind boggling            ,0
635,Elon Musk,@MemesOfMars,in germany    the beta still has a lot of work ahead  one week it behaves ok the next it does weird things like trying to go on the exit lane even though the straight lane is super clearly marked ,0
636,Elon Musk,@LandonH,its crazy good  thanks for all the great work ,1
637,Elon Musk,@oi8achevy,speed management is still an issue  how are you going to deal with all the inaccurate speed limit map data  even on v   most of my drives in upstate ny are crippled by the system defaulting to   mph on unmarked roads ,0
638,Elon Musk,@MelissaJeanSays,that sounds cool  but i still want a manual control option ,0
639,Elon Musk,@NickLippis,i love fsd   its part of living in exponential progress time ,1
640,Elon Musk,@GozukaraFurkan,i agree with this,1
641,Elon Musk,@NAlves_EJ,for the time being the question is how will that affect the sales outlook ,0
642,Elon Musk,@NAlves_EJ,teslas gearing up to drop its q  delivery figures   tsla,0
643,Elon Musk,@NSuresh_ECW,legacy oems should licence tesla fsd into their cars   rapidly progress towards autonomous vehicles,1
644,Elon Musk,@alexisd3000,if every car used fsd  the roads would be so much safer   its the human drivers we need to look out for ,0
645,Elon Musk,@griffithe,ngl i watched ,1
646,Elon Musk,@Wisdom_MAPS,thinking long term and continually investing in that   gives you these kinds of results ,0
647,Elon Musk,@aqsarani76,    it will be interesting when licenses and all the admin and bureaucracy is no longer necessary  its sure to be an interesting transformation  not sure the government will make this easy   ,0
648,Elon Musk,@Jeremywmerchant,all future car purchases will require fsd in my family ,0
649,Elon Musk,@fyrewede,i will never trust fsd if for no other reason than that i dont trust other drivers  or other fsd vehicles   all ot takes is one loose tire hurtling towards my car through the air at speed   i might manage to dodge it  im not certain fsd will ,0
650,Andrew Tate,@AleksAlwaysWins,inspiring to tears ,1
651,Andrew Tate,@WalidZada1,tears for fears ,0
652,Andrew Tate,@okdaksh,wholesome,0
653,Andrew Tate,@ReclaimYourX,awww so sweet    ,1
654,Andrew Tate,@TateNews_,free top g,1
655,Andrew Tate,@FgvPlanet,what a great lesson ,1
656,Andrew Tate,@ZubyMusic,this is cool ,1
657,Andrew Tate,@therealworld_hq,the greatest gift a son can receive from his father is the inheritance of knowledge and wisdom  ,1
658,Andrew Tate,@JoinTheHUWorld,a great father and a great son ,1
659,Andrew Tate,@TateTheTalisman,what s cool  at least for me is that when this happened dad was the age i am now ,0
660,Andrew Tate,@shahh,extreme focus when playing chess at that age is insane  i couldn t even focus on a cartoon at that age ,1
661,Andrew Tate,@twomad,i would of checkmated you little smart ah instantaneously my brudda,1
662,Andrew Tate,@Hendrikvdmaesen,very cool  have you ever considered opening up an international chess school ,1
663,Andrew Tate,@abigail_fekete,you were a top kid even at a young age ,1
664,Andrew Tate,@SulaymanABS,this is amazing,1
665,Andrew Tate,@HairyLahey,son  once youre grown up  youll beat anyone at anything,1
666,Andrew Tate,@AccessTRW,raised to be exceptional ,0
667,Andrew Tate,@Blue_flamingo__,no one ever made money in crypto   i lost few k bucks  ,0
668,Andrew Tate,@themoneymod,interesting about the success with your team   ,1
669,Andrew Tate,@lagent213,hodl and win the race ,0
670,Andrew Tate,@Cryptoking,u shi  on btc then use it for clout ,1
671,Andrew Tate,@nftinos,and that for the small fee of just     per year   ,0
672,Andrew Tate,@MysterEgora,success in  btc isnt guaranteed by following pros  cryptocurrency is volatile and unpredictable  with market conditions changing rapidly  rely on thorough research  risk assessment  and consider seeking advice from certified financial advisors  invest wisely      cryptofacts ,1
673,Andrew Tate,@CryptoBromie,i thought you said crypto bros are dork nerd geeks  ,1
674,Andrew Tate,@RotondoAGoGo,lol ok big boy  your jenga tower is wobbling   gonna be a hoot to watch,1
675,Andrew Tate,@jamesmj85,this is really a good pitch and video,1
676,Andrew Tate,@DrNickA,i hope youre going to teach the lads not to get rugged rather than feed them to them ,1
677,Andrew Tate,@OMEGAMILLIONS1,or they could have just used that    a month to add to their own allocated weekly dollar cost strategy and would still be up all alone bruv ,0
